City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-04-21 07:22:53,-23.1203,-134.9692,76.57,76,22,4.94
1,Atuona,PF,2021-04-21 07:24:48,-9.8,-139.0333,80.71,75,47,21.99
2,Pevek,RU,2021-04-21 07:24:48,69.7008,170.3133,29.66,71,0,19.26
3,Lorengau,PG,2021-04-21 07:24:49,-2.0226,147.2712,83.05,80,100,10.45
4,Tongling,CN,2021-04-21 07:24:49,30.95,117.7833,72.36,63,100,3.94
5,Nioro,GM,2021-04-21 07:24:50,13.35,-15.75,73.45,43,67,6.31
6,Khatanga,RU,2021-04-21 07:24:50,71.9667,102.5,12.06,84,100,8.03
7,Jamestown,US,2021-04-21 07:24:50,42.097,-79.2353,33.01,93,90,8.05
8,Albany,US,2021-04-21 07:24:51,42.6001,-73.9662,42.01,74,100,3.31
9,San Cristobal,VE,2021-04-21 07:24:51,7.7669,-72.225,67.26,72,100,1.54
10,Muros,ES,2021-04-21 07:24:52,42.7762,-9.0603,48.99,96,100,4.72
11,Punta Arenas,CL,2021-04-21 07:24:27,-53.15,-70.9167,33.8,80,40,6.91
12,Ambulu,ID,2021-04-21 07:24:52,-8.345,113.6058,85.12,62,50,9.31
13,Esperance,AU,2021-04-21 07:24:53,-33.8667,121.9,68.0,52,0,12.66
14,Ostrovnoy,RU,2021-04-21 07:24:53,68.0531,39.5131,37.96,81,4,16.33
15,Bredasdorp,ZA,2021-04-21 07:24:54,-34.5322,20.0403,59.0,94,100,1.14
16,San Patricio,US,2021-04-21 07:24:54,28.017,-97.5169,66.2,59,75,9.22
17,Kaeo,NZ,2021-04-21 07:24:55,-35.1,173.7833,63.0,87,18,3.0
18,East London,ZA,2021-04-21 07:22:03,-33.0153,27.9116,66.2,77,0,3.44
19,Bluff,NZ,2021-04-21 07:24:55,-46.6,168.3333,48.0,95,100,4.0
20,Hofn,IS,2021-04-21 07:24:56,64.2539,-15.2082,39.18,49,100,3.62
21,Komsomolskiy,UZ,2021-04-21 07:24:56,40.4272,71.7189,64.4,42,75,16.11
22,Ushuaia,AR,2021-04-21 07:21:27,-54.8,-68.3,44.6,57,20,3.44
23,Obo,CF,2021-04-21 07:24:57,5.3998,26.4869,72.86,84,97,8.01
24,Mar Del Plata,AR,2021-04-21 07:24:57,-38.0023,-57.5575,66.99,88,40,5.75
25,Sao Paulo De Olivenca,BR,2021-04-21 07:24:57,-3.3783,-68.8725,69.82,99,75,1.23
26,The Valley,AI,2021-04-21 07:24:58,18.217,-63.0578,78.8,73,40,9.22
27,Oxilithos,GR,2021-04-21 07:24:58,38.5833,24.1167,61.0,77,20,10.36
28,Voh,NC,2021-04-21 07:24:59,-20.9667,164.7,74.91,88,94,4.65
29,San Julian,MX,2021-04-21 07:24:59,21.0167,-102.1667,59.18,22,0,6.96
30,Half Moon Bay,US,2021-04-21 07:24:59,37.4636,-122.4286,51.01,87,90,3.44
31,Tuatapere,NZ,2021-04-21 07:25:00,-46.1333,167.6833,48.0,95,100,4.0
32,Cherskiy,RU,2021-04-21 07:25:00,68.75,161.3,36.5,75,97,23.2
33,Cape Town,ZA,2021-04-21 07:25:01,-33.9258,18.4232,68.0,88,0,2.3
34,Touros,BR,2021-04-21 07:25:01,-5.1989,-35.4608,75.2,94,0,2.3
35,Pasighat,IN,2021-04-21 07:25:02,28.0667,95.3333,90.27,29,5,4.76
36,Port Alfred,ZA,2021-04-21 07:23:41,-33.5906,26.891,70.84,69,84,10.89
37,Qaanaaq,GL,2021-04-21 07:25:02,77.484,-69.3632,0.86,75,100,10.31
38,Guarapari,BR,2021-04-21 07:24:11,-20.6667,-40.4975,75.0,94,0,4.61
39,Bhimunipatnam,IN,2021-04-21 07:25:03,17.8833,83.4333,93.2,59,40,11.5
40,Butaritari,KI,2021-04-21 07:25:03,3.0707,172.7902,82.69,77,100,18.99
41,Goderich,CA,2021-04-21 07:25:04,43.7501,-81.7165,32.0,64,100,12.66
42,Tuktoyaktuk,CA,2021-04-21 07:25:04,69.4541,-133.0374,12.34,89,100,21.09
43,Port Hardy,CA,2021-04-21 07:25:04,50.6996,-127.4199,48.2,87,40,3.44
44,Vaini,TO,2021-04-21 07:25:05,-21.2,-175.2,75.2,94,20,3.44
45,Pisco,PE,2021-04-21 07:25:05,-13.7,-76.2167,66.2,82,4,9.22
46,Kuruman,ZA,2021-04-21 07:25:06,-27.4524,23.4325,62.01,59,0,9.13
47,Hobart,AU,2021-04-21 07:20:20,-42.8794,147.3294,55.4,44,40,13.8
48,Ketchikan,US,2021-04-21 07:25:06,55.3422,-131.6461,50.0,71,1,10.36
49,Matamoros,MX,2021-04-21 07:25:07,25.5333,-103.25,66.0,31,6,11.81
50,Airai,TL,2021-04-21 07:25:07,-8.9266,125.4092,66.87,81,100,1.99
51,Hermanus,ZA,2021-04-21 07:20:46,-34.4187,19.2345,64.0,86,73,5.01
52,Saint-Philippe,RE,2021-04-21 07:25:08,-21.3585,55.7679,80.6,78,75,13.8
53,Whitehorse,CA,2021-04-21 07:22:45,60.7161,-135.0538,35.6,87,90,17.27
54,Thompson,CA,2021-04-21 07:25:08,55.7435,-97.8558,24.8,93,1,2.3
55,Poso,ID,2021-04-21 07:25:08,-1.3959,120.7524,86.16,66,11,5.77
56,Mora,CM,2021-04-21 07:25:09,11.0461,14.1401,87.8,45,0,3.15
57,Hithadhoo,MV,2021-04-21 07:21:14,-0.6,73.0833,82.81,63,8,4.12
58,Mataura,NZ,2021-04-21 07:25:09,-46.1927,168.8643,48.0,95,100,4.0
59,Yumen,CN,2021-04-21 07:25:10,40.2833,97.2,74.34,7,100,4.07
60,Sable-Sur-Sarthe,FR,2021-04-21 07:25:10,47.8376,-0.3329,51.01,81,0,6.91
61,Yellowknife,CA,2021-04-21 07:25:11,62.456,-114.3525,33.8,69,1,5.75
62,Itzehoe,DE,2021-04-21 07:25:11,53.921,9.5153,48.99,87,100,10.04
63,Narsaq,GL,2021-04-21 07:25:11,60.9167,-46.05,46.4,31,75,23.02
64,Abeche,TD,2021-04-21 07:25:12,13.8292,20.8324,93.72,6,7,16.75
65,New Norfolk,AU,2021-04-21 07:25:12,-42.7826,147.0587,54.0,63,88,3.0
66,Avarua,CK,2021-04-21 07:25:13,-21.2078,-159.775,75.2,83,75,8.05
67,Barrow,US,2021-04-21 07:25:13,71.2906,-156.7887,14.0,85,75,6.91
68,Talnakh,RU,2021-04-21 07:25:14,69.4865,88.3972,10.87,80,100,3.27
69,Saskylakh,RU,2021-04-21 07:25:14,71.9167,114.0833,10.04,83,94,4.92
70,Carnarvon,AU,2021-04-21 07:25:15,-24.8667,113.6333,82.4,54,100,13.8
71,Bethel,US,2021-04-21 07:25:15,41.3712,-73.414,46.99,76,1,3.44
72,Kidal,ML,2021-04-21 07:25:15,18.4411,1.4078,82.6,6,0,14.07
73,Ostersund,SE,2021-04-21 07:25:16,63.1792,14.6357,35.01,100,90,12.66
74,Raga,SS,2021-04-21 07:25:16,8.4596,25.678,86.09,44,100,8.01
75,Arraial Do Cabo,BR,2021-04-21 07:25:17,-22.9661,-42.0278,72.93,81,82,26.02
76,Malakal,SS,2021-04-21 07:25:17,9.5334,31.6605,93.88,34,54,10.13
77,Busselton,AU,2021-04-21 07:25:17,-33.65,115.3333,69.01,80,0,5.01
78,Ngunguru,NZ,2021-04-21 07:25:18,-35.6167,174.5,63.0,87,4,3.0
79,Tiksi,RU,2021-04-21 07:25:18,71.6872,128.8694,17.98,93,100,12.06
80,Omboue,GA,2021-04-21 07:25:18,-1.5746,9.2618,79.7,85,100,5.3
81,Alofi,NU,2021-04-21 07:25:19,-19.0595,-169.9187,77.0,100,55,2.3
82,Moerai,PF,2021-04-21 07:23:09,-22.4333,-151.3333,76.8,74,57,24.43
83,Chuy,UY,2021-04-21 07:25:20,-33.6971,-53.4616,66.52,72,0,11.86
84,Provideniya,RU,2021-04-21 07:25:20,64.3833,-173.3,32.0,59,0,6.71
85,Sterling,US,2021-04-21 07:25:20,39.0062,-77.4286,60.01,55,1,8.05
86,San Alberto,CO,2021-04-21 07:25:21,7.7611,-73.3922,74.25,79,97,4.14
87,Vanimo,PG,2021-04-21 07:25:21,-2.6741,141.3028,82.8,73,100,6.08
88,Palana,RU,2021-04-21 07:25:22,59.1167,159.9667,31.12,91,100,5.91
89,Mayo,US,2021-04-21 07:25:22,38.8876,-76.5119,60.01,72,40,8.05
90,Waterloo,CA,2021-04-21 07:21:28,43.4668,-80.5164,30.2,69,90,8.05
91,Labuhan,ID,2021-04-21 07:25:23,-6.8844,112.2051,87.15,54,10,3.53
92,Lata,PT,2021-04-21 07:25:23,40.1629,-8.3327,55.99,92,100,1.7
93,Cotonou,BJ,2021-04-21 07:25:24,6.3654,2.4183,84.2,84,40,9.22
94,Gravdal,NO,2021-04-21 07:25:24,68.1214,13.5031,35.6,75,75,24.16
95,Horqueta,PY,2021-04-21 07:25:24,-23.3428,-57.0597,67.89,59,0,5.79
96,Moose Factory,CA,2021-04-21 07:25:25,51.2585,-80.6094,15.8,73,90,6.91
97,Port Elizabeth,ZA,2021-04-21 07:25:25,-33.918,25.5701,64.4,88,100,4.61
98,Bintulu,MY,2021-04-21 07:25:26,3.1667,113.0333,93.2,46,20,8.05
99,Puerto Escondido,MX,2021-04-21 07:25:26,15.85,-97.0667,78.57,64,100,4.81
100,Nyurba,RU,2021-04-21 07:25:27,63.2842,118.3319,25.54,66,100,6.33
101,Khandyga,RU,2021-04-21 07:25:27,62.6667,135.6,27.82,69,100,3.87
102,Kaitangata,NZ,2021-04-21 07:25:27,-46.2817,169.8464,50.79,94,100,7.54
103,Puerto Ayora,EC,2021-04-21 07:25:28,-0.7393,-90.3518,75.0,98,96,1.01
104,Kapit,MY,2021-04-21 07:25:28,2.0167,112.9333,94.96,40,38,3.47
105,Iqaluit,CA,2021-04-21 07:25:28,63.7506,-68.5145,23.0,86,90,28.77
106,Lagoa,PT,2021-04-21 07:25:29,39.05,-27.9833,61.07,91,100,15.39
107,Guerrero Negro,MX,2021-04-21 07:25:29,27.9769,-114.0611,58.14,84,0,11.7
108,Ilulissat,GL,2021-04-21 07:25:30,69.2167,-51.1,12.2,52,11,6.82
109,Mahebourg,MU,2021-04-21 07:25:30,-20.4081,57.7,82.4,74,75,11.5
110,Inawashiro,JP,2021-04-21 07:25:31,37.5667,140.1167,62.6,20,0,14.97
111,Ginda,IN,2021-04-21 07:25:31,30.6945,78.4932,68.49,32,100,5.17
112,Katsuura,JP,2021-04-21 07:25:32,35.1333,140.3,75.0,35,20,14.97
113,Saint-Pierre,RE,2021-04-21 07:25:32,-21.3393,55.4781,80.6,78,75,13.8
114,Garowe,SO,2021-04-21 07:25:32,8.4054,48.4845,85.1,51,77,8.57
115,Sistranda,NO,2021-04-21 07:25:33,63.7256,8.834,42.8,81,40,10.36
116,Te Anau,NZ,2021-04-21 07:25:33,-45.4167,167.7167,51.53,90,89,3.71
117,Itoman,JP,2021-04-21 07:25:34,26.1247,127.6694,75.0,83,75,16.11
118,Uman,UA,2021-04-21 07:25:34,48.7484,30.2218,49.53,70,76,9.6
119,Bahia Honda,CU,2021-04-21 07:25:35,22.9036,-83.1592,75.54,91,100,6.91
120,Hilo,US,2021-04-21 07:22:59,19.7297,-155.09,73.4,78,1,3.44
121,Unai,BR,2021-04-21 07:25:35,-16.3575,-46.9061,65.57,62,99,2.75
122,Ponta Do Sol,PT,2021-04-21 07:25:36,32.6667,-17.1,57.0,69,81,1.99
123,Richards Bay,ZA,2021-04-21 07:25:36,-28.783,32.0377,71.76,69,8,6.62
124,Hilton Head Island,US,2021-04-21 07:20:39,32.2163,-80.7526,64.99,100,1,6.06
125,Dauphin,CA,2021-04-21 07:25:37,51.1494,-100.0502,33.8,69,90,8.05
126,Yashan,CN,2021-04-21 07:25:37,22.1975,109.9419,82.6,71,70,11.95
127,Lebu,CL,2021-04-21 07:25:37,-37.6167,-73.65,54.03,94,99,8.25
128,Natal,BR,2021-04-21 07:25:38,-5.795,-35.2094,77.0,94,0,3.44
129,Sarangani,PH,2021-04-21 07:25:38,5.4033,125.4636,83.61,73,39,16.71
130,Castro,BR,2021-04-21 07:25:39,-24.7911,-50.0119,53.24,95,96,6.69
131,Comacchio,IT,2021-04-21 07:25:39,44.6975,12.1858,57.0,63,0,7.27
132,Prieska,ZA,2021-04-21 07:25:39,-29.6641,22.7474,73.6,25,6,20.0
133,Lodja,CD,2021-04-21 07:25:40,-3.4833,23.4333,71.62,95,100,3.42
134,Kandrian,PG,2021-04-21 07:25:40,-6.2167,149.55,80.56,85,100,6.6
135,Bay Roberts,CA,2021-04-21 07:25:41,47.5999,-53.2648,36.0,90,100,4.0
136,Kuzovatovo,RU,2021-04-21 07:25:41,53.5468,47.6866,36.01,79,100,20.2
137,North Platte,US,2021-04-21 07:25:41,41.1239,-100.7654,26.01,80,1,6.91
138,Hasaki,JP,2021-04-21 07:25:42,35.7333,140.8333,75.0,42,20,9.22
139,Nantucket,US,2021-04-21 07:21:33,41.2835,-70.0995,50.0,87,1,10.36
140,Chinchani,IN,2021-04-21 07:25:42,19.8667,72.7,86.07,59,100,11.77
141,Longyearbyen,SJ,2021-04-21 07:25:43,78.2186,15.6401,23.0,68,75,6.91
142,Sebastian,US,2021-04-21 07:25:43,35.1668,-94.2669,33.8,86,1,5.75
143,Buala,SB,2021-04-21 07:25:44,-8.145,159.5921,82.17,79,68,3.18
144,Beringovskiy,RU,2021-04-21 07:25:44,63.05,179.3167,20.46,91,49,0.98
145,Pangnirtung,CA,2021-04-21 07:25:45,66.1451,-65.7125,17.92,74,92,10.13
146,Sheridan,US,2021-04-21 07:25:45,44.8333,-106.9173,23.0,73,1,5.55
147,Seydi,TM,2021-04-21 07:25:45,39.4816,62.9137,68.07,32,0,12.01
148,Padborg,DK,2021-04-21 07:25:46,54.8266,9.3625,46.99,87,61,12.66
149,Saldanha,ZA,2021-04-21 07:25:46,-33.0117,17.9442,59.0,88,99,4.61
150,Turinsk,RU,2021-04-21 07:25:47,58.0458,63.696,50.67,51,38,5.75
151,Dikson,RU,2021-04-21 07:25:47,73.5069,80.5464,19.29,92,100,22.41
152,Anjiang,CN,2021-04-21 07:25:47,27.3194,110.1031,76.91,80,76,3.4
153,Carauari,BR,2021-04-21 07:25:48,-4.8828,-66.8958,71.26,99,100,1.19
154,Ixtapa,MX,2021-04-21 07:25:48,20.7,-105.2,73.0,74,15,2.84
155,Vila Franca Do Campo,PT,2021-04-21 07:25:49,37.7167,-25.4333,60.8,94,40,14.97
156,Ellensburg,US,2021-04-21 07:24:38,46.9965,-120.5479,45.0,49,1,4.34
157,Dodge City,US,2021-04-21 07:25:49,37.7528,-100.0171,32.0,74,1,8.05
158,Custodia,BR,2021-04-21 07:25:50,-8.0875,-37.6431,68.22,92,76,6.06
159,Staryy Nadym,RU,2021-04-21 07:25:50,65.6118,72.6842,26.65,85,83,13.15
160,Kristiinankaupunki,FI,2021-04-21 07:25:51,62.2743,21.376,44.6,54,5,10.33
161,Port Macquarie,AU,2021-04-21 07:25:51,-31.4333,152.9167,63.0,70,0,13.89
162,Cleveland,US,2021-04-21 07:21:48,41.4995,-81.6954,33.01,93,90,13.8
163,Dingle,PH,2021-04-21 07:25:52,10.9995,122.6711,90.52,51,100,13.94
164,Souillac,MU,2021-04-21 07:25:52,-20.5167,57.5167,82.4,74,75,11.5
165,Grand Gaube,MU,2021-04-21 07:25:53,-20.0064,57.6608,82.0,76,99,8.99
166,Kapaa,US,2021-04-21 07:24:28,22.0752,-159.319,73.4,88,90,5.75
167,Tahta,EG,2021-04-21 07:25:54,26.7693,31.5021,78.8,34,0,8.05
168,Vanavara,RU,2021-04-21 07:25:54,60.34,102.2797,25.66,62,100,5.14
169,Saint George,US,2021-04-21 07:21:02,37.1041,-113.5841,68.0,14,1,12.66
170,Pecos,US,2021-04-21 07:25:55,31.4229,-103.4932,46.4,46,1,11.5
171,Nouadhibou,MR,2021-04-21 07:25:55,20.931,-17.0347,62.6,82,0,16.11
172,Barkly West,ZA,2021-04-21 07:25:56,-28.5354,24.5215,64.4,48,0,8.05
173,Torbay,CA,2021-04-21 07:25:56,47.6666,-52.7314,35.01,100,90,17.27
174,Griffith,US,2021-04-21 07:25:56,41.5284,-87.4237,33.8,93,90,3.44
175,Nchelenge,ZM,2021-04-21 07:25:57,-9.3451,28.734,70.68,75,100,4.0
176,Madimba,TZ,2021-04-21 07:25:57,-10.4,40.3333,77.0,78,20,23.02
177,Chokurdakh,RU,2021-04-21 07:25:58,70.6333,147.9167,25.88,93,100,6.46
178,Bengkulu,ID,2021-04-21 07:25:58,-3.8004,102.2655,83.7,75,100,7.23
179,Washim,IN,2021-04-21 07:25:58,20.1,77.15,95.56,18,100,12.39
180,Deputatskiy,RU,2021-04-21 07:25:59,69.3,139.9,20.53,85,100,5.35
181,Baykit,RU,2021-04-21 07:25:59,61.67,96.37,32.0,75,100,4.74
182,Isla Mujeres,MX,2021-04-21 07:26:00,21.2311,-86.731,80.6,89,75,8.05
183,Agboville,CI,2021-04-21 07:26:00,5.928,-4.2132,76.06,96,100,1.5
184,Labuan,MY,2021-04-21 07:26:00,5.2767,115.2417,87.01,66,20,4.61
185,Mount Isa,AU,2021-04-21 07:26:01,-20.7333,139.5,91.4,25,100,10.36
186,Acapulco,MX,2021-04-21 07:21:34,16.8634,-99.8901,75.96,61,5,4.32
187,Nurota,UZ,2021-04-21 07:26:01,40.5614,65.6886,60.8,44,0,16.11
188,Sohag,EG,2021-04-21 07:26:02,26.557,31.6948,78.8,34,0,8.05
189,La Fleche,FR,2021-04-21 07:26:02,47.6982,-0.0755,51.01,81,0,6.91
190,Media Luna,CU,2021-04-21 07:26:03,20.1419,-77.435,76.03,79,14,2.39
191,Aksha,RU,2021-04-21 07:26:03,50.2814,113.2867,75.58,14,23,14.05
192,Pedernales,DO,2021-04-21 07:26:04,18.0384,-71.744,77.0,58,18,5.32
193,Zhangjiakou,CN,2021-04-21 07:26:04,40.81,114.8794,66.09,31,97,20.85
194,Baneh,IR,2021-04-21 07:26:05,35.9975,45.8853,78.15,20,29,8.88
195,Tiverton,GB,2021-04-21 07:26:05,50.9,-3.4833,50.0,82,88,4.0
196,Srisailam,IN,2021-04-21 07:26:05,16.0833,78.8667,98.78,26,15,5.57
197,Bogorodskoye,RU,2021-04-21 07:26:06,56.55,37.8833,34.93,99,100,2.21
198,Port Lincoln,AU,2021-04-21 07:26:06,-34.7333,135.8667,59.94,58,100,13.11
199,Zlobin,HR,2021-04-21 07:26:07,45.2924,14.6541,55.4,67,20,5.75
200,Mataram,ID,2021-04-21 07:26:07,-8.5833,116.1167,87.8,48,40,10.36
201,Shush,IR,2021-04-21 07:26:07,32.1942,48.2436,98.76,12,90,3.91
202,Lompoc,US,2021-04-21 07:26:08,34.6391,-120.4579,51.8,82,100,6.91
203,Westport,US,2021-04-21 07:26:08,41.1415,-73.3579,52.0,71,1,3.44
204,Praia,CV,2021-04-21 07:26:09,14.9215,-23.5087,68.0,77,0,10.36
205,Axim,GH,2021-04-21 07:26:09,4.8699,-2.2405,81.88,78,100,4.7
206,Innisfail,AU,2021-04-21 07:26:09,-17.5333,146.0333,73.76,95,100,3.24
207,Eskil,TR,2021-04-21 07:26:10,38.4017,33.4131,56.34,39,0,10.87
208,Ancud,CL,2021-04-21 07:26:10,-41.8697,-73.8203,46.0,100,90,2.3
209,Karratha,AU,2021-04-21 07:26:10,-20.7377,116.8463,88.86,25,0,11.61
210,Torrijos,ES,2021-04-21 07:26:11,39.9819,-4.2835,57.0,76,0,4.61
211,Sladkovo,RU,2021-04-21 07:26:11,55.5284,70.3385,43.65,42,90,14.56
212,Nijar,ES,2021-04-21 07:25:12,36.9665,-2.206,60.8,88,0,3.44
213,Hillsborough,US,2021-04-21 07:26:12,37.5741,-122.3794,51.01,87,90,3.44
214,Ust-Maya,RU,2021-04-21 07:26:12,60.4167,134.5333,32.16,57,100,3.02
215,Padang,ID,2021-04-21 07:24:23,-0.9492,100.3543,87.8,66,20,5.75
216,Berlevag,NO,2021-04-21 07:26:13,70.8578,29.0864,42.8,56,0,18.41
217,San Rafael,AR,2021-04-21 07:26:13,-34.6177,-68.3301,53.62,86,100,21.63
218,Kahului,US,2021-04-21 07:24:10,20.8947,-156.47,75.2,94,20,4.61
219,Cabo San Lucas,MX,2021-04-21 07:23:33,22.8909,-109.9124,64.99,48,3,5.86
220,Kholodnyy,RU,2021-04-21 07:26:14,62.7167,147.95,33.73,89,90,3.8
221,Kenai,US,2021-04-21 07:26:14,60.5544,-151.2583,37.0,93,1,10.36
222,Sur,OM,2021-04-21 07:26:15,22.5667,59.5289,91.9,32,0,6.96
223,Pacific Grove,US,2021-04-21 07:26:15,36.6177,-121.9166,51.8,87,90,4.61
224,Tessalit,ML,2021-04-21 07:26:16,20.1986,1.0114,79.32,8,0,5.17
225,Maltahohe,NA,2021-04-21 07:26:16,-24.8333,16.9833,66.47,28,35,12.24
226,Dom Pedro,BR,2021-04-21 07:26:16,-4.4833,-44.45,71.26,99,92,2.3
227,Nelson Bay,AU,2021-04-21 07:26:17,-32.7167,152.15,64.4,52,20,5.75
228,Sola,VU,2021-04-21 07:26:17,-13.8833,167.55,82.4,83,90,4.61
229,Muroto,JP,2021-04-21 07:26:18,33.2833,134.15,69.8,73,40,9.22
230,Oriximina,BR,2021-04-21 07:26:18,-1.7656,-55.8661,73.4,94,100,1.52
231,Platanos,GR,2021-04-21 07:26:18,37.6667,21.6167,60.8,63,20,4.61
232,Perivolion,GR,2021-04-21 07:26:19,39.4206,20.0147,59.0,67,40,5.75
233,Marystown,CA,2021-04-21 07:26:19,47.1666,-55.1483,37.78,82,94,10.45
234,Nishihara,JP,2021-04-21 07:26:19,26.1842,127.7558,75.2,73,75,23.02
235,Manyana,BW,2021-04-21 07:26:20,-23.4,21.7167,64.33,38,0,11.39
236,Ahipara,NZ,2021-04-21 07:23:07,-35.1667,173.1667,63.05,84,100,12.01
237,Isangel,VU,2021-04-21 07:26:20,-19.55,169.2667,82.4,83,40,9.64
238,Victoria,HK,2021-04-21 07:22:05,22.2855,114.1577,80.6,54,20,12.66
239,Upernavik,GL,2021-04-21 07:26:21,72.7868,-56.1549,5.56,86,94,6.69
240,Praia Da Vitoria,PT,2021-04-21 07:26:21,38.7333,-27.0667,62.01,82,40,6.78
241,Uruguaiana,BR,2021-04-21 07:26:22,-29.7547,-57.0883,64.4,77,0,11.5
242,Cidreira,BR,2021-04-21 07:26:22,-30.1811,-50.2056,69.91,76,44,16.82
243,Kavaratti,IN,2021-04-21 07:26:23,10.5669,72.642,84.24,71,68,7.56
244,Tanout,NE,2021-04-21 07:26:23,14.9709,8.8879,87.01,6,18,10.38
245,Severo-Kurilsk,RU,2021-04-21 07:26:23,50.6789,156.125,34.66,95,100,21.88
246,Vestmannaeyjar,IS,2021-04-21 07:26:24,63.4427,-20.2734,42.69,71,100,8.57
247,Itarema,BR,2021-04-21 07:26:24,-2.9248,-39.9167,74.82,88,100,3.13
248,Makakilo City,US,2021-04-21 07:22:13,21.3469,-158.0858,78.01,69,90,6.29
249,Les Cayes,HT,2021-04-21 07:26:25,18.2,-73.75,74.88,85,100,4.94
250,Port Hedland,AU,2021-04-21 07:26:25,-20.3167,118.5667,89.6,33,1,17.27
251,San Luis,AR,2021-04-21 07:24:42,-33.295,-66.3356,70.59,59,71,27.11
252,Moctezuma,MX,2021-04-21 07:26:26,29.8,-109.6667,65.17,21,61,4.41
253,Teguldet,RU,2021-04-21 07:26:26,57.3064,88.1667,30.92,67,100,4.32
254,Sao Sebastiao,BR,2021-04-21 07:25:03,-23.76,-45.4097,67.55,89,54,4.9
255,Zhigansk,RU,2021-04-21 07:26:27,66.7697,123.3711,18.43,72,100,3.78
256,Zhicheng,CN,2021-04-21 07:23:14,30.2956,111.5047,62.01,93,100,1.57
257,Atar,MR,2021-04-21 07:26:27,20.5169,-13.0499,73.27,21,5,10.38
258,Faanui,PF,2021-04-21 07:26:28,-16.4833,-151.75,81.81,73,20,10.07
259,Georgetown,MY,2021-04-21 07:26:28,5.4112,100.3354,91.99,70,20,9.22
260,Causapscal,CA,2021-04-21 07:26:29,48.3542,-67.227,35.28,82,100,5.99
261,Fort Nelson,CA,2021-04-21 07:26:29,58.8053,-122.7002,53.6,30,40,4.61
262,Yulara,AU,2021-04-21 07:26:29,-25.2406,130.9889,80.6,14,10,5.75
263,Tura,IN,2021-04-21 07:26:30,25.5198,90.2201,94.68,32,6,6.02
264,Alyangula,AU,2021-04-21 07:26:30,-13.8483,136.4192,87.8,70,40,4.61
265,Ulladulla,AU,2021-04-21 07:26:31,-35.35,150.4667,62.01,55,43,9.22
266,Mogadishu,SO,2021-04-21 07:26:31,2.0371,45.3438,87.8,62,75,8.05
267,Vung Tau,VN,2021-04-21 07:26:31,10.346,107.0843,85.53,71,54,12.33
268,Longkou,CN,2021-04-21 07:26:32,37.6508,120.3286,52.7,64,100,14.09
269,Altay,CN,2021-04-21 07:26:32,47.8667,88.1167,41.14,85,100,4.63
270,Balint,RO,2021-04-21 07:26:33,45.8125,21.8536,50.0,100,96,8.05
271,Oranjestad,AW,2021-04-21 07:23:27,12.524,-70.027,80.01,73,20,18.41
272,Bani Walid,LY,2021-04-21 07:24:21,31.7566,13.9942,63.05,37,5,12.71
273,Barranca,PE,2021-04-21 07:26:33,-10.75,-77.7667,65.52,89,23,5.91
274,Kulhudhuffushi,MV,2021-04-21 07:26:34,6.6221,73.07,84.31,70,100,6.08
275,Alihe,CN,2021-04-21 07:26:34,50.5667,123.7167,74.55,19,11,10.94
276,Coquimbo,CL,2021-04-21 07:24:11,-29.9533,-71.3436,57.2,77,20,5.75
